CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,PaymentMethod,TotalCharges,Churn
1000,56,Male,36,36.74,Monthly,PayPal,1322.64,No
1001,69,Female,6,117.2,1 Year,Credit Card,703.2,Yes
1002,46,Female,39,42.85,Monthly,Bank Transfer,1671.15,No
1003,32,Male,42,117.75,2 Year,Bank Transfer,4945.5,No
1004,60,Male,58,73.19,2 Year,Credit Card,4245.02,No
1005,25,Female,12,33.58,Monthly,Bank Transfer,402.96,No
1006,38,Male,3,29.93,1 Year,PayPal,89.79,No
1007,56,Female,18,40.89,Monthly,Credit Card,736.02,No
1008,36,Male,40,112.56,Monthly,Credit Card,4502.4,Yes
1009,40,Male,21,61.42,2 Year,PayPal,1289.82,No
1010,28,Male,15,59.54,Monthly,PayPal,893.1,No
1011,28,Male,26,51.32,Monthly,PayPal,1334.32,No
1012,41,Male,8,34.71,Monthly,Credit Card,277.68,Yes
1013,53,Male,42,68.79,Monthly,PayPal,2889.18,No
1014,57,Male,44,33.0,Monthly,PayPal,1452.0,No
1015,41,Female,14,103.55,1 Year,Bank Transfer,1449.7,No
1016,20,Female,2,57.04,1 Year,Bank Transfer,114.08,No
1017,39,Female,37,57.48,1 Year,Credit Card,2126.76,No
1018,19,Female,69,67.4,Monthly,Bank Transfer,4650.6,No
1019,41,Female,38,64.41,Monthly,Bank Transfer,2447.58,No
1020,61,Male,41,119.49,Monthly,PayPal,4899.09,Yes
1021,47,Male,62,74.54,Monthly,PayPal,4621.48,No
1022,55,Female,60,28.82,Monthly,Bank Transfer,1729.2,No
1023,19,Male,14,80.69,Monthly,Bank Transfer,1129.66,No
1024,38,Female,2,35.16,Monthly,Bank Transfer,70.32,Yes
1025,50,Female,70,23.09,Monthly,Credit Card,1616.3,No
1026,29,Male,17,117.07,2 Year,Credit Card,1990.19,No
1027,39,Male,28,97.35,2 Year,Credit Card,2725.8,No
1028,61,Male,66,118.01,1 Year,Bank Transfer,7788.66,No
1029,42,Female,35,67.79,2 Year,Bank Transfer,2372.65,No
1030,66,Male,5,73.23,1 Year,Credit Card,366.15,No
1031,44,Female,65,36.83,Monthly,Credit Card,2393.95,No
1032,59,Female,40,44.69,Monthly,Bank Transfer,1787.6,No
1033,45,Female,56,103.85,1 Year,PayPal,5815.6,No
1034,33,Male,36,55.62,1 Year,Credit Card,2002.32,No
1035,32,Male,45,102.68,1 Year,Bank Transfer,4620.6,No
1036,64,Female,23,90.9,1 Year,Bank Transfer,2090.7,No
1037,68,Male,47,37.72,Monthly,PayPal,1772.84,No
1038,61,Male,31,70.74,1 Year,Bank Transfer,2192.94,No
1039,69,Male,11,87.74,2 Year,Bank Transfer,965.14,No
1040,20,Female,10,43.5,Monthly,Credit Card,435.0,Yes
1041,54,Female,67,103.07,1 Year,Credit Card,6905.69,No
1042,68,Male,14,74.48,Monthly,PayPal,1042.72,No
1043,24,Female,10,36.52,1 Year,PayPal,365.2,No
1044,38,Male,1,78.3,1 Year,Bank Transfer,78.3,No
1045,26,Male,5,119.97,Monthly,Credit Card,599.85,Yes
1046,56,Male,20,35.05,1 Year,PayPal,701.0,No
1047,35,Male,8,101.68,Monthly,PayPal,813.44,Yes
1048,21,Female,43,40.73,1 Year,PayPal,1751.39,No
1049,42,Female,1,98.24,Monthly,Bank Transfer,98.24,Yes
1050,31,Female,57,93.46,1 Year,Credit Card,5327.22,No
1051,67,Male,64,50.05,Monthly,PayPal,3203.2,No
1052,26,Male,28,52.58,1 Year,Credit Card,1472.24,No
1053,43,Male,37,99.25,Monthly,PayPal,3672.25,Yes
1054,19,Female,47,66.14,2 Year,PayPal,3108.58,No
1055,37,Male,37,93.08,2 Year,Credit Card,3443.96,No
1056,45,Female,49,34.8,2 Year,Credit Card,1705.2,No
1057,64,Female,44,105.26,1 Year,Credit Card,4631.44,No
1058,24,Female,56,91.09,1 Year,Bank Transfer,5101.04,No
1059,61,Female,28,110.69,Monthly,PayPal,3099.32,Yes
1060,25,Female,6,33.24,Monthly,Bank Transfer,199.44,Yes
1061,64,Female,61,79.3,Monthly,Credit Card,4837.3,No
1062,52,Male,20,79.91,1 Year,PayPal,1598.2,No
1063,31,Male,2,55.35,2 Year,Bank Transfer,110.7,No
1064,34,Female,37,65.85,Monthly,PayPal,2436.45,No
1065,53,Female,20,23.8,2 Year,Bank Transfer,476.0,No
1066,67,Male,26,94.59,1 Year,Credit Card,2459.34,No
1067,57,Female,29,74.93,1 Year,Bank Transfer,2172.97,No
1068,21,Female,1,25.77,Monthly,PayPal,25.77,Yes
1069,19,Male,35,88.08,Monthly,PayPal,3082.8,No
1070,23,Female,70,66.68,Monthly,PayPal,4667.6,No
1071,59,Female,59,23.45,1 Year,PayPal,1383.55,No
1072,21,Female,69,116.96,Monthly,Credit Card,8070.24,Yes
1073,46,Male,33,114.91,Monthly,Bank Transfer,3792.03,Yes
1074,35,Male,51,71.29,2 Year,Credit Card,3635.79,No
1075,43,Male,12,29.37,1 Year,Credit Card,352.44,No
1076,61,Female,20,95.46,2 Year,Credit Card,1909.2,No
1077,51,Female,53,69.19,Monthly,PayPal,3667.07,No
1078,27,Male,43,50.24,Monthly,PayPal,2160.32,No
1079,53,Female,50,69.14,1 Year,PayPal,3457.0,No
1080,31,Female,29,72.24,Monthly,Bank Transfer,2094.96,No
1081,48,Female,57,76.27,Monthly,PayPal,4347.39,No
1082,65,Female,39,64.12,Monthly,Bank Transfer,2500.68,No
1083,32,Female,56,80.58,Monthly,PayPal,4512.48,No
1084,25,Male,43,111.87,Monthly,PayPal,4810.41,Yes
1085,31,Female,50,56.23,Monthly,Credit Card,2811.5,No
1086,40,Male,23,92.57,Monthly,Credit Card,2129.11,Yes
1087,57,Female,44,109.45,Monthly,Credit Card,4815.8,Yes
1088,38,Male,38,65.6,1 Year,Bank Transfer,2492.8,No
1089,33,Female,23,64.35,Monthly,Bank Transfer,1480.05,No
1090,62,Male,45,80.21,1 Year,PayPal,3609.45,No
1091,35,Female,52,79.14,Monthly,Bank Transfer,4115.28,No
1092,64,Male,50,100.66,Monthly,PayPal,5033.0,Yes
1093,41,Female,8,67.65,1 Year,Bank Transfer,541.2,No
1094,43,Male,1,119.61,Monthly,Bank Transfer,119.61,Yes
1095,42,Female,8,25.95,Monthly,Bank Transfer,207.6,Yes
1096,62,Male,29,20.32,Monthly,Credit Card,589.28,No
1097,58,Male,5,84.02,2 Year,Bank Transfer,420.1,No
1098,46,Female,47,49.84,Monthly,Credit Card,2342.48,No
1099,32,Female,34,44.04,Monthly,Credit Card,1497.36,No
1100,62,Male,65,51.19,1 Year,Bank Transfer,3327.35,No
1101,18,Female,55,45.6,Monthly,PayPal,2508.0,No
1102,42,Male,43,23.08,Monthly,PayPal,992.44,No
1103,24,Male,30,117.15,Monthly,PayPal,3514.5,Yes
1104,26,Male,17,42.07,1 Year,Bank Transfer,715.19,No
1105,41,Female,26,93.4,Monthly,PayPal,2428.4,Yes
1106,18,Male,8,96.26,Monthly,Credit Card,770.08,Yes
1107,61,Male,47,112.93,Monthly,PayPal,5307.71,Yes
1108,25,Female,46,23.05,1 Year,Bank Transfer,1060.3,No
1109,41,Female,68,107.2,Monthly,PayPal,7289.6,Yes
1110,28,Female,33,72.72,2 Year,Credit Card,2399.76,No
